-- Create Table --
CREATE TABLE Estados (
    idestados INT          NOT NULL,
    nome     VARCHAR (50) NOT NULL,
    uf       CHAR 	 (2)  NOT NULL,
    paises_idpaises   INT	,
    PRIMARY KEY (idestados)
);

-- Insert Data --


Insert into estados (idestados, nome, uf, paises_idpaises) values (12, 'Acre', 'AC', 1);
Insert into estados (idestados, nome, uf, paises_idpaises) values (27, 'Alagoas', 'AL', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (16, 'Amapá', 'AP', 1);
Insert into estados (idestados, nome, uf, paises_idpaises) values (13, 'Amazonas', 'AM', 1);
Insert into estados (idestados, nome, uf, paises_idpaises) values (29, 'Bahia', 'BA', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (23, 'Ceará', 'CE', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (53, 'Distrito Federal', 'DF', 5);
Insert into estados (idestados, nome, uf, paises_idpaises) values (32, 'Espírito Santo', 'ES', 3);
Insert into estados (idestados, nome, uf, paises_idpaises) values (52, 'Goiás', 'GO', 5);
Insert into estados (idestados, nome, uf, paises_idpaises) values (21, 'Maranhão', 'MA', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (51, 'Mato Grosso', 'MT', 5);
Insert into estados (idestados, nome, uf, paises_idpaises) values (50, 'Mato Grosso do Sul', 'MS', 5);
Insert into estados (idestados, nome, uf, paises_idpaises) values (31, 'Minas Gerais', 'MG', 3);
Insert into estados (idestados, nome, uf, paises_idpaises) values (15, 'Pará', 'PA', 1);
Insert into estados (idestados, nome, uf, paises_idpaises) values (25, 'Paraíba', 'PB', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (41, 'Paraná', 'PR', 4);
Insert into estados (idestados, nome, uf, paises_idpaises) values (26, 'Pernambuco', 'PE', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (22, 'Piauí', 'PI', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (33, 'Rio de Janeiro', 'RJ', 3);
Insert into estados (idestados, nome, uf, paises_idpaises) values (24, 'Rio Grande do Norte', 'RN', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (43, 'Rio Grande do Sul', 'RS', 4);
Insert into estados (idestados, nome, uf, paises_idpaises) values (11, 'Rondônia', 'RO', 1);
Insert into estados (idestados, nome, uf, paises_idpaises) values (14, 'Roraima', 'RR', 1);
Insert into estados (idestados, nome, uf, paises_idpaises) values (42, 'Santa Catarina', 'SC', 4);
Insert into estados (idestados, nome, uf, paises_idpaises) values (35, 'São Paulo', 'SP', 3);
Insert into estados (idestados, nome, uf, paises_idpaises) values (28, 'Sergipe', 'SE', 2);
Insert into estados (idestados, nome, uf, paises_idpaises) values (17, 'Tocantins', 'TO', 1);

Insert into Estado (idestados, Nome, Uf, Pais) values (12, 'Acre', 'AC', 1);
Insert into Estado (idestados, Nome, Uf, Pais) values (27, 'Alagoas', 'AL', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (16, 'Amapá', 'AP', 1);
Insert into Estado (idestados, Nome, Uf, Pais) values (13, 'Amazonas', 'AM', 1);
Insert into Estado (idestados, Nome, Uf, Pais) values (29, 'Bahia', 'BA', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (23, 'Ceará', 'CE', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (53, 'Distrito Federal', 'DF', 5);
Insert into Estado (idestados, Nome, Uf, Pais) values (32, 'Espírito Santo', 'ES', 3);
Insert into Estado (idestados, Nome, Uf, Pais) values (52, 'Goiás', 'GO', 5);
Insert into Estado (idestados, Nome, Uf, Pais) values (21, 'Maranhão', 'MA', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (51, 'Mato Grosso', 'MT', 5);
Insert into Estado (idestados, Nome, Uf, Pais) values (50, 'Mato Grosso do Sul', 'MS', 5);
Insert into Estado (idestados, Nome, Uf, Pais) values (31, 'Minas Gerais', 'MG', 3);
Insert into Estado (idestados, Nome, Uf, Pais) values (15, 'Pará', 'PA', 1);
Insert into Estado (idestados, Nome, Uf, Pais) values (25, 'Paraíba', 'PB', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (41, 'Paraná', 'PR', 4);
Insert into Estado (idestados, Nome, Uf, Pais) values (26, 'Pernambuco', 'PE', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (22, 'Piauí', 'PI', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (33, 'Rio de Janeiro', 'RJ', 3);
Insert into Estado (idestados, Nome, Uf, Pais) values (24, 'Rio Grande do Norte', 'RN', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (43, 'Rio Grande do Sul', 'RS', 4);
Insert into Estado (idestados, Nome, Uf, Pais) values (11, 'Rondônia', 'RO', 1);
Insert into Estado (idestados, Nome, Uf, Pais) values (14, 'Roraima', 'RR', 1);
Insert into Estado (idestados, Nome, Uf, Pais) values (42, 'Santa Catarina', 'SC', 4);
Insert into Estado (idestados, Nome, Uf, Pais) values (35, 'São Paulo', 'SP', 3);
Insert into Estado (idestados, Nome, Uf, Pais) values (28, 'Sergipe', 'SE', 2);
Insert into Estado (idestados, Nome, Uf, Pais) values (17, 'Tocantins', 'TO', 1);

